apple_errors,orange_errors,random
-0.5960478945780644,-0.261467298746967,0
1.0529264667231781,-0.010278723889082181,2
0.044670000485302459,-0.14633843198982885,2
1.0703887342461125,0.87528562399445797,2
-0.072292827772582585,1.1673786445101111,0
-0.043768995063174471,0.4881434934914457,0
-0.54365492456414677,-1.0717058882316068,2
-0.50808384452962363,-1.4029953695271646,2
0.24962493415276735,-0.50637537973228119,0
-0.2408369077486627,0.72011838709523157,2
-2.0541342182686044,0.313168294690434,2
-1.2310885542602046,0.59329740306357659,0
-0.99791772687499869,-0.13669683217308071,2
1.0085053161150401,0.65322807447028142,0
-0.81683507858726112,0.9433624624164485,0
2.2358629789989553,-1.0601714715200328,2
0.23097497605079417,0.32635380211556791,2
-0.54352399370623394,0.42792989177719937,2
1.7399867840265431,-0.34988582341829016,0
0.88534415348178253,-0.77858467160034772,2
-1.1890655309384917,-1.1050535199711784,2
1.8965405873378443,0.36288696601266773,0
0.095103403829721309,0.41719597845394901,2
1.3721475044298166,0.72944078017264369,0
1.5469170359018141,0.52017291210868377,2
0.55974288573124009,-0.72665243203486507,0
1.4362108518054471,0.027577979549655858,2
-0.79947593342376022,-0.79240987249657791,0
-1.1316841022162347,-0.017032595910407643,2
0.42468521221866185,0.24753125119366698,0
0.59899945319897696,0.3227205184731215,0
0.25376685744715055,0.28133565882032663,2
-0.93961502105631889,-0.98877790204680349,2
-0.64649571478104539,0.21297013418895691,0
-0.48643229192685894,-1.649100082074183,2
1.0936117666090406,-0.38423824764332454,0
1.4724177746674108,-0.4174561186768122,2
0.56526968668516087,-0.053571113292796353,2
-0.091538332779172518,0.32939715316450163,2
0.47515808793191922,-0.84424380064132665,0
-0.29053720630559238,0.057650355984809269,0
-0.21099257439217819,1.4662766098964066,2
-0.17614789138099668,0.063422812861316236,0
-0.36269666395014288,-0.65293186277427184,0
0.045663185320584776,-1.6207343262148817,2
1.2106584295308114,-1.239200161506379,2
-0.82438042610554485,-0.32772706921269185,2
0.1233626897830369,0.14381034139129645,2
0.97811440092439517,1.2169868881433799,0
0.40415308300406161,-0.36893294814905453,0
-0.29839650718956545,-0.59302606268896885,2
0.35081468377567526,-0.88745706051637174,2
-0.2519376438032826,0.32864214869032077,0
2.3532373242628357,0.77754388559879339,0
0.88033277560427037,1.024406909273381,0
0.55455588612607021,-1.7279012619388974,2
-1.0672896976127364,-0.19682848164559591,2
-0.16483382848975736,0.67608522121213066,2
-1.5519156835119106,-0.29865702817991896,2
-1.9640666050195812,-1.1853323513292866,2
-0.28093699552307821,1.0734565631878208,2
0.53874228365179833,0.099784791862319089,0
-0.41335842137541429,1.485199945172353,0
0.27915125313084516,-0.33224461340054401,0
-0.92701473064218365,0.16350211714524149,2
-1.0446124630880738,0.72714798663234714,0
0.45786967602928247,0.69312719851816373,2
-1.3306908880879584,-1.0023424221992945,0
0.80785997358605455,-0.075516960793966276,0
0.98269071162200272,-0.49822043421972584,0
-0.2955714672486181,-1.7133784398862797,0
0.41339758919590813,-1.7914756520153179,0
1.7741427294045029,0.077118112120185683,2
-0.90928016906167797,0.32722422190498174,2
-0.12120342051302141,-0.82979955088042867,2
0.45134165145813177,-0.10291540000334626,0
-0.19632662281016131,0.49778192347677602,2
1.4310020234064678,-0.033757424345500713,2
-0.94534572350442514,-0.11279191294295379,2
-0.21462801940671677,-0.057917537982546077,2
-0.94137082918873283,1.5713478028160606,0
1.1679280237069398,-0.34874185009496145,2
0.84563897146229727,0.45756146341529524,2
-1.062921772747851,-1.9132445700027199,2
0.032934358659166857,1.5506301466319015,0
2.5261753773592712,-0.73820008450513519,2
1.4671680067905777,1.2177991228099394,0
0.37956341839312574,-0.034116329206745212,2
-0.9487709555167978,0.067881739325317617,0
-0.42471106538405679,-1.194317797879749,2
-0.18761259647281911,-1.1671504019804666,0
0.82758348678679683,-0.60766094167845375,0
-0.45121842725564065,1.7051813154777138,0
1.0128656322095291,-0.34725939360166136,0
0.76967975618971596,-1.9725739625446599,0
0.44269542554397756,-0.35256774614103076,2
0.20187171965292108,-1.8693728727616925,2
1.0189727809545084,0.36157128846854797,2
-0.17151925270670329,1.4148420185847643,2
0.30512357069262502,0.42511022270981602,0
0.83398609904138687,-0.53707267950127402,0
1.4300458487008589,-0.53188402636664722,0
-0.31925750195045771,-0.54250917589898029,0
0.19626835510028853,-0.43805130887674737,2
-0.56701576824664979,0.3790846774020008,2
-1.5179970003181891,0.5499418297618921,2
0.15913976522371728,-1.826589312740972,2
-2.0367392694738498,0.26462889132617917,2
1.0706857665554772,0.574698806853288,0
0.66196850183760392,-1.6413024946989396,0
0.90120569367224623,0.18386849512439149,2
0.63215530672706455,-0.2761339096337368,0
0.010463274298940884,0.90596308382597546,2
0.62029538717325017,1.1065388709730157,2
1.2161646070278098,-0.52427615779240355,0
2.3908216283940922,0.88748234405560888,0
0.3780624851874908,-0.13571624094263066,2
1.1506663353612412,1.1638833472724492,2
0.21077127382190566,-1.9675216887719864,2
0.67632153294559538,-1.4439281020671093,2
-1.3287237041477775,-1.1267689191991892,0
-0.7859692976548539,-1.5235093789099126,2
-1.2850925789532952,0.31470360125330171,0
-0.57249169720385873,1.4646977147337017,0
0.53976539745428453,-0.66338746719981845,2
-0.71922928403158004,0.96753284463294675,0
0.48688317471603643,-0.47725934872183734,2
0.51075643222499245,-1.7418075022959629,0
0.91999077834558651,0.73618915024120768,0
-1.3695977655789844,0.99465473943375937,2
0.27767663098808432,0.030362291429981817,0
0.014094171938657319,-0.39996903951293228,2
0.7536120657056431,1.2235518896443531,2
1.7580159251337677,-1.2344025567480261,2
0.973706897204901,-2.4673284688087205,2
-1.5555724407195133,-0.25907882423239814,2
-0.83553581669575039,-0.74670336093401957,0
-0.752735829309231,-1.0860213243731185,0
-0.26354267755238664,0.67686070905692253,2
-1.8031717068121471,-0.31687565230186293,0
0.83852819533056233,0.076881667608543466,0
-1.3277541411546214,0.37011165319699263,2
-1.7405963281848049,1.0606378386307365,2
-1.2745015885373796,1.0986567526241664,0
-1.0899878505667329,1.8133841279293881,2
-1.3032199152613746,-1.4988238771615143,2
-0.36026882062044169,-1.0543084691534368,2
-1.4872549145362643,0.8460131738521306,0
-0.59047738130481009,-1.5669075555277538,0
-1.1386768487095256,-1.3066929382576469,0
0.51816077167833974,-0.40686001657419479,2
1.0162617933794091,-0.56140194536763033,0
1.1657237532974025,-0.052711226582699201,0
0.69117045232643914,-1.3893713229763649,2
1.3947144779446621,-0.17637999295111667,0
0.79960262891346279,0.35220606409938815,2
0.80550315479105061,0.22084995754761888,0
1.5854983825252125,-1.0093631091596711,0
-1.1499668310796105,1.3326643946197267,2
0.089708620901439662,0.74966513332311147,0
0.75543730917729146,1.5459255303315085,0
0.59274837141827896,-0.12732260822566679,2
-1.1207843302340412,1.2274131006717364,0
-0.79900411158685014,0.53205116369096495,2
0.59046815371210837,-0.79535681325034402,0
0.79383241937170967,0.033639561172552165,2
-0.27381060467545221,-0.3835070878832389,2
1.1663979172122794,0.94826930543602961,2
-0.24119241482855752,1.9546038479755043,0
0.19908810531048488,0.23044101839521,2
-1.0859667109240649,-0.2753151765968902,2
0.27905329133867329,1.4874205381347723,2
0.60585177368903786,2.2115849112332464,2
0.72575496144756613,1.3098608982632305,2
0.082939319095563402,-0.10589152602078861,2
-0.44492387519285481,-0.12765643731529655,2
0.29692496451959588,0.72424994457769654,0
-1.6297379023514633,-1.9189140176378319,2
1.5725620678215049,-0.52218758630570339,2
0.44515632603988997,-0.82960268683649419,2
-1.0272526072536716,-1.1480758540277154,2
-1.3975406505388952,1.7113227944594998,0
1.339692832441284,-1.1400278238268751,0
-1.292813667492785,2.1073190774382895,0
-1.1317129496318383,1.8197189633430271,0
0.86655454973830248,0.47021074181330041,2
0.66969273456234046,0.10643591135852186,0
0.43376615815548941,-0.23950654144781522,2
-0.75997187695505319,-0.8202501698827207,2
-0.29771496114281859,0.57197579335295257,0
1.8156090133322891,1.1267529395206264,0
1.1000562169733101,1.3699505969670982,0
1.5256111242167663,-0.31840331992856574,0
1.8236114900343248,0.60191336757476466,0
1.2383330713000236,-0.38769346644494596,2
-2.0191265358773411,0.092631759209309716,2
1.4821740077571053,-0.42130145546493786,0
-0.65954430970571543,1.5916555671768811,0
0.77051925231568219,-1.3210948271590961,0
1.5230027836054667,1.1076646715516947,2
0.51057889542251322,-0.11572840861719579,0
0.41848372435675019,-0.0013909537488013628,0
-0.32522745834189837,0.52411228909813257,2
-1.2217362310885682,0.10149654477086439,2
-0.4258764803863252,-0.14170914517793257,0
0.48217029190102645,-0.37585506205973279,2
0.98979472757659503,0.29721358313147872,2
-0.34489064487086529,0.75454243074534433,2
-0.7461431298898854,-1.7084412668391951,2
-0.32972424400815903,-0.022677861670898435,2
1.2443043967677918,-1.1129135379038966,2
-0.055429556042325745,0.39770207289452897,2
-1.278413164646504,-0.30779683179307232,0
0.89800148379641975,-0.90871235612713552,0
0.25760209971089293,0.60831535589089469,0
-1.511131452333687,0.21148522704164138,2
1.2470797525403652,-0.8962619758319359,2
0.84984943904891674,1.7037358063295265,2
-1.3869582128353461,-0.22306624647254447,0
-0.31512729099929532,-0.32446329688846931,0
-0.048092678940512765,-0.11250660276583396,0
0.33763125404778949,0.17624407458203828,0
-0.86131163441074521,-1.3133718603232298,2
-0.17803468279210705,0.12526798830709707,0
-0.050909075188845784,0.49479464374986204,2
-0.36996862170517802,0.63701208981256208,0
-0.070404338883866477,-0.29894622362057027,2
-1.0940971076524377,1.1765561130629174,2
0.39987754355234273,-1.7853543680849051,2
-1.1719498008859379,2.0155203801526187,2
0.35731384503668595,-0.89729683045090169,0
-1.0772874713853566,2.133438168699469,0
-1.3675324458755471,-0.6760498133804389,2
0.77661299670877981,-1.1407213570281214,0
-0.45057142694796226,0.4886724279447151,2
-1.4316694539355141,0.19708731955657732,2
0.25407685993993878,-1.1817777557433602,2
-1.172390536527119,-0.69415557473812683,2
1.1270025388726155,2.1026588344405566,2
-1.5522499401866912,0.9208627813378516,0
-0.50634106443502891,-0.26908963519638057,0
0.23487975275733625,-1.2933362852505474,0
-0.11258833761425184,-0.24831425713572808,2
-1.0554866098289939,-0.88031919064647113,0
-1.7411053625540782,-1.1143069513235047,0
-1.0041644308899205,0.8231614349447105,2
1.4563766501729949,-0.43654592189977903,0
0.92907393897907664,-0.30947628419779932,0
0.074432357197898161,-0.035703604897395866,2
-0.71261057334598388,-0.8083408567792143,0
-1.1909696343225546,0.41934758881681056,0
0.66318550837471013,-0.051424860389298235,2
-0.48608616183225128,0.96062072591824377,0
0.79184716885137429,1.6224959064451865,0
0.69478193186080694,1.6994902535789662,2
2.0386521449413482,-0.069199993775581656,2
-0.52111472201360265,2.1132936226919545,2
1.0447400128979674,0.66708045783912651,0
0.64948341894720374,-0.55883503144115099,0
-0.37976850938799245,-1.1576210151037374,2
-0.28600797506414555,-0.26813802722561231,2
-1.9022601815827698,-0.062611506475550568,0
-0.6090426532508082,0.21970870062893888,2
0.80890861339068509,0.3607474228970145,2
2.9187592802337066,0.43382635070144293,0
-1.5581393595347086,2.5984451090340919,2
-0.97959238735320664,0.59932475129728624,2
0.89308438231338494,0.22418223409528498,2
0.35807171295192025,-0.65511900061191364,0
1.5584230563512076,-0.5533426893015676,2
-0.94917792589009198,-0.027599425903360609,0
-1.8719136740230493,0.072141493256078881,0
-0.038608470789101984,-0.95242759959217038,2
-0.48170812774072136,-0.011672267896754778,2
0.40534217333347572,-0.49604593847622958,0
-0.42683495782235992,0.766734146674663,2
-1.3489708973124457,-0.88958395791943756,2
-1.5450771430149686,-1.1750060602269239,2
-1.209007830561881,0.45011730618198725,0
-1.2121394368555047,-0.52472433512179051,2
-1.1004268319169308,0.22146253092578752,2
0.034314111243426475,-0.36083889316360279,2
0.24306581235296745,1.3797966405320918,2
1.4152125962302822,-0.024948833923850357,0
1.1488331924252217,2.1073427791871198,2
-0.067012355074891977,-0.065955850529923365,2
0.79682916726796216,-0.96444130857562904,0
-1.0029285968872372,0.014266348029744639,0
0.29114716971172649,0.16039729263841171,0
-1.1020645727311784,-0.58873530196854462,0
-1.0959646006315313,1.3098126729581996,2
-0.34091181518256547,-0.49045236842501144,0
0.9744169330494008,-0.51807933646653892,0
-1.6951848132689098,2.4059906608536838,0
-0.8441888384522247,0.55276242375554774,2
1.4252994733939346,0.16187566381946147,2
-0.35291285941979073,0.14842126237844477,2
-1.5600310309136751,-2.3985109327299208,0
0.24211181284313063,-0.031157380486489462,0
0.81688716880565526,-0.89815759617469537,2
-2.4160868549543504,2.2084059058831738,0
-0.91309681253413899,0.70788094585857675,2
0.79080389654175409,-2.2052798221429755,0
-0.22704189613990833,0.1302370563767403,2
-1.6880109548874509,1.2366841527491479,2
-1.1342300977338253,-1.1549561668815926,0
-1.1193483063235661,-1.1003350275690831,0
0.0022140602666674033,1.3601036480702002,0
0.47346851246763522,1.1235783845760621,2
1.4859739251998234,-0.36907936492257409,0
2.4182670306918248,2.879538852464687,2
-0.25925239321325982,-0.70619450174822185,2
0.53016408702799434,-0.80617128148839634,0
-0.40008317633781448,-0.85135317113278142,2
1.6845718561827507,0.80840372004933692,2
-0.25401832407570002,1.2351722922272026,2
0.16581861491229244,1.8556139281686093,2
0.6755832604456995,-0.28341201522822079,2
-0.64094852590866935,1.1086648102269097,2
-0.60956310699423932,-1.969091922441756,2
-0.44861215493349715,0.84114208000351687,2
-0.46143328270973516,-0.90688209516635254,0
-1.3674404341697941,-0.35686812720322181,2
0.28293345701445916,-0.70944804502764969,2
0.09916315407389717,-3.2071184832315325,2
-0.18794043315938172,-0.33898508771026747,0
-1.1824475948497792,-0.023188383129148133,0
0.74474154500949452,0.10877746598314401,0
1.2280004281332981,1.071437795313672,0
-1.3010436828366372,0.5861002807562935,2
-0.4716033234862021,0.43055697449506075,0
1.2613051423766295,-0.74809400578135554,0
1.0291201114810038,-0.71265273977440369,0
-0.38030300688825069,-0.83192575530267399,2
0.79821855708004952,0.90252104931011834,0
-1.3272907751015586,-2.1326451529397619,0
-2.79272946136307,1.1256378059393584,0
-0.4416315761426422,0.62870768641440034,0
0.28828961632392458,-2.2719826634888678,2
-0.64391896129891468,-1.1346115238035699,2
-1.1629623129863729,0.56311151976583673,2
-2.6559964286122093,0.9553182501852725,2
-0.89921166617528969,-1.6695899084160601,0
-0.43166278416486842,-2.5659113479760678,2
0.28231681604181208,0.59481451994947687,2
-0.85320208190488422,0.38552038251819765,2
0.56725296525024516,-0.52052701325698714,0
1.3189233597764327,0.42863845995175714,0
-0.19860531877575457,-0.29294958626615708,2
1.3084736802822123,-0.15339074421409835,0
0.43129518565920844,1.002854093479012,0
0.97105110866382738,0.83934161520646011,0
-1.8684688855573794,1.0326492590315337,0
-0.19161412855442383,0.47014178178086669,0
0.97373049173813198,-2.2028846380245461,2
0.19474540539217947,-0.26956887316876121,2
-1.7327510898816709,0.95898989046165528,0
0.64399991633229747,0.34152558584907405,2
0.58411532563110091,-0.97707670260893498,0
-0.45141005972517667,-1.0846520831827475,2
-1.1649119262127294,-0.35267528279227711,2
1.5104080168741865,0.33434083076000259,2
0.9627586781995936,-0.083362047380436469,0
0.33280922114388201,-0.47422443712634477,2
-0.54736607709730922,-0.090807697236705898,2
0.27499569400014529,-0.19081499359941917,2
0.090893115037114156,0.18043941948433082,0
1.0419350506198057,-0.42653538992458462,0
-0.2776625307730905,1.3382000915796179,2
0.70415017917751421,-0.52211171964213154,2
1.6101150973584566,0.043343473550695115,0
-0.32577194040107399,-0.47404115786934209,0
0.99017216897875859,-1.5789197921688209,2
1.0315896868831138,0.1005084594601062,2
0.41003762871517963,0.23116318642988151,0
-1.6178305585286843,-1.2655405330611549,2
-0.380714609856803,1.7397585489010714,2
-0.77620205997960257,-0.09115216694844791,2
2.6471790764179173,-0.39573423443755679,2
-1.9903950237196606,-0.39196256117143713,2
0.077492877253030432,-0.77046682285722878,0
0.4156339957258674,1.127891281557464,2
-0.77911273809892023,0.8162740818991735,2
-1.2732439322631388,0.30998704843519903,0
1.9682084677363012,-1.1603266436889839,0
0.54144409204756694,0.24775746920125113,2
0.17714758321010954,-1.0528172418938568,0
-0.21000280464385479,1.0006990401792679,2
0.59013616822736015,-2.0099528490862468,2
0.28617328069526049,-0.12647413556457554,0
1.062670540746298,-0.052654257604026942,2
-0.35198645595375466,0.13455020593800274,0
-0.42729674820075025,-1.7047210927080971,0
0.40784968947478534,-0.55703321154786301,0
1.0688384989803095,-0.421097362871935,2
-1.021811923463638,0.17974497892367941,0
0.66315703428557382,0.14734370093481813,0
1.27156684406706,0.75305708278030614,2
-1.0390339762392551,1.4750051432373386,0
3.6333382791248954,1.6580779623764152,0
-1.6330631075801247,0.73373916033411812,0
0.18800373500153564,1.0463081001789147,2
1.0952141590651279,-0.29920633073918634,0
0.72842129557348079,-1.1061041459406438,0
0.81552939435053495,-0.56252360749983876,2
0.58885965650465766,1.4396898146171704,2
0.30938245978250029,-0.32004595799381663,0
-1.2237388626814447,0.2784759262616987,2
-0.48939062535546263,0.0014879404548920445,0
0.7978392697954273,1.438720409828236,0
1.5091132166716308,-2.0570932893726934,0
0.33051459324581228,1.2055879878993097,2
-0.16956550538297716,-1.1152901279897209,2
-0.013772913871841312,0.48501109134184578,2
-0.78443548505961158,-1.8240655196933655,2
-0.63942577255136257,0.53324883376745225,0
0.23675135355781179,1.187634284775495,0
-0.28187058071422327,-0.60329258460296598,2
-0.24196447665523982,-0.023320971277085805,2
-0.11440189786102693,0.072539825215409012,0
-0.68247854316895928,-0.84368761549724547,2
-0.26775058627081744,0.80242240421742983,2
-0.35067268238060834,1.0102531021374417,2
0.51594308196900507,2.0403757767055999,0
0.51158315222401707,-0.14372514626955363,0
0.22477192980866614,0.96698413533660199,0
1.0440835939066777,-0.1884023277566268,2
0.39740234528359181,-0.74160639328864364,2
1.1146121901598147,1.1192744899008105,0
0.79928522962126647,-1.1589557123972598,0
-0.36041109945743732,0.026590719210715756,0
1.0363072671841167,-0.39239241635740829,0
-0.47110818020408218,-0.024661750241490143,0
-1.4217808369677187,-0.19299296919618852,2
2.1960798738160907,0.96588451311835832,2
-0.38317205238911894,-0.2251071860150192,0
-0.29245935944396673,0.23891931908819794,2
-0.55704703045199766,-1.0991730461252662,2
-0.19411108350618506,-0.70873529710487548,2
-0.22765644111834021,-0.45033627787997249,2
-0.40062175239292647,0.52179725056754767,2
1.9359978954230386,0.40015312509569745,0
0.52704486078063506,2.7690565895716257,0
-0.067218845019099444,-0.80762694137015878,2
-1.077552457960862,0.90115158572699716,0
-1.0211548451980543,1.3446738433122345,0
1.0070113094292521,0.4152585616300859,0
-0.50630385417899948,-1.0369697941053175,2
-0.14385368206319399,-0.02228126252004017,2
1.3302624709820734,-0.97782454275031283,0
0.76269768589995557,-0.40051784572490612,2
0.15769114165162446,1.2367976212616139,2
-0.23238632474676599,1.0603552121692956,0
0.90745555161470726,0.6061151055333277,2
2.0868757285971427,-0.51424267350401676,2
-1.9271665159425113,0.33862800412306554,0
-0.75476494352752643,-0.020822932772224512,2
0.30018060391961143,-1.025010190183216,0
0.9388157960042387,0.10740917296472599,0
1.1660523021034501,0.35094125515061547,0
-2.2605879842600936,1.7916507656498795,0
-0.57859840012560115,0.60780859569012735,2
0.73188190345155257,0.2591149550519779,2
0.35951791079848111,1.645691143317731,2
-1.1516023773384945,1.0449725157477889,2
0.90842344695108024,0.98700939436175206,0
0.00087874730895712381,0.84586021366295094,0
-0.1618753546991859,0.38840670121522536,2
-1.5821115143113709,0.74174896721292716,0
2.5758133798394476,1.28413678476315,0
-1.4657124170937017,-1.320959649909059,0
-0.91218683665701317,0.97531686532657735,0
-0.7758474163455148,0.54075454729723793,2
-1.8633156874052039,-0.75411032220058993,0
-0.825494839681708,-0.97442185950279969,0
0.73147062198704649,0.34889936905746693,0
-1.7386436747837499,0.71188222138089907,0
-0.038329008090657743,-0.48202363165373391,2
-0.19302790275792228,-0.36873994443441349,0
1.0654153970477296,-2.0473528349062589,0
0.62935788972307671,0.53840490220306891,0
-1.6398365360579592,-0.70669679388360918,2
1.3878345200155788,-0.03360682086163496,0
-1.5521286196943436,-0.45746393835834015,2
0.69874637017739372,0.37426518324739078,2
0.18917893718627735,0.029539530066916328,0
0.67876035227962717,-0.35008768460011847,0
-0.17280834228179151,-1.0028314820761328,0
2.0918159250382531,0.84223474491912453,0
-1.0960285300118036,-0.23057809053721073,2
-0.04265439205035336,-1.4188326149251385,0
0.11494882390044955,-0.5002790296832923,2
-0.12351111915661485,0.83754363850862401,0
-0.78491952002040377,0.63599915525545936,2
0.011000018208048752,0.95573869470745698,0
-1.0731531645191372,-1.3757923240041767,0
1.1924302768505013,-0.79560334867807325,2
0.81041255531192147,0.59944115988796765,2
-0.49551823996179639,-0.61722054839215945,0
0.80702754397786181,0.43342335949268379,0
0.3300436915277013,-0.037197476432213196,2
-0.11123497617396506,1.9126180742593977,0
-0.8227870790425178,-0.27013811051349979,0
0.14861804814891968,-0.32389744003407739,0
0.11073745900421114,-0.97321033314113869,2
-0.67914408726891418,1.6018081947473226,0
-0.074912004107037675,1.7878483302292119,2
1.5156174754343585,-1.7044085924203001,0
-0.3524250231040994,1.0224454002166481,0
-0.89943337705883419,0.093056312323504781,0
0.81370476691612104,-0.71676691435457007,2
0.93409241425979339,0.17487676159051238,2
-0.2242619545533385,0.30884950803162087,0
1.7477259909760368,-0.98423035455046903,0
2.5711231851807348,0.70874203165443761,2
-0.74690142790360936,-0.34065759087705727,0
0.46535471513517457,3.11793131900914,0
0.65445079547522311,0.3797143589705459,2
2.7401282850299462,-1.0913617643980702,0
-1.7952610747935496,0.021518772378993415,2
1.4859823211304408,-0.63962887357669362,0
-0.10546463316956667,-1.862990089475675,2
0.61175632164382265,2.0590146408635488,0
-1.218271054579942,-0.76023607537920879,0
-0.77651052240277485,1.0299660487693652,2
2.5915175346291428,2.4358468013401762,2
-0.58074033810369674,0.18181240704451773,0
0.10058827680446855,1.2802158546132227,2
-0.97552426689155114,1.8610876365324904,0
-2.3164550860727786,-1.265384311295471,2
-0.23358440990239096,1.7184616740500394,0
-0.79247981782091548,0.86442695536030845,0
0.062654190681720373,-0.47538632557203392,2
0.0010775374036756538,-0.5893665792504833,0
-0.92510471436503738,-0.76293343292559446,2
0.38277802248946075,-1.0784969736519854,0
0.42322735889491908,-0.52561754008063211,2
-0.52966534289724254,-0.44309154593679623,0
1.0118069671474244,0.52328844769518879,0
0.55148333583108511,0.34283755508312691,0
-1.0055683646692994,1.4269452858646552,2
-0.16506327038255134,-0.73722472287368557,0
-0.91541181530966509,-0.027771501456235085,2
0.019460299345206208,1.477862581435184,0
-1.1090781940748566,1.7628386565947245,2
0.18513701495032311,0.51759506925037935,2
-0.0051207620237784836,-1.4153236523048942,0
-0.35962095820060175,-0.84957239861415912,2
0.51189518208020846,-1.6209362885094167,2
2.2107233784933737,1.7725977941229947,2
-0.66033645000218488,0.20014370469287435,0
-0.042400283292585765,0.26685402572472022,0
-0.8698051624342874,-1.092952999495777,0
-0.4907854055756567,0.97098775266849668,0
1.7870127765374337,0.19979152826507782,0
1.5408807370190065,-0.45676488553908778,2
-1.474509372572814,1.3195745344484375,0
-1.1735385916455972,1.0551109475453904,0
-1.5811210444205841,0.79694369830251266,2
0.71091298527224656,1.0289211114504646,0
0.86363744633405548,-0.89283810149480058,2
0.66117280614741625,-0.95368199851630853,2
0.39431600088041657,-1.1813948477802874,2
-0.23312953786839394,1.037360668998496,2
-0.52730507791491177,0.79634685891755874,0
-0.58926266135394112,0.24015345349772033,0
2.0201665843066188,-0.6421453599503717,2
1.2255640503976808,0.63577175458718715,0
-1.0136791103691793,0.7935295722864677,2
-1.0686220892129192,-0.10053845566672066,0
1.5146214798033704,-0.71454314229452465,0
-0.59028002185945605,-1.0006828062830326,0
-0.32417035218707763,1.321475341473433,2
0.32727605511963692,0.96369259865830037,0
0.78327110471243433,-1.305409815818833,0
1.0972422288862305,0.74959940206635445,0
-0.068971452301244712,-0.012315317887355969,0
0.53389705926453523,-0.52741268304235334,0
0.17857281672121081,-1.1485094701811098,2
-0.64522553200285437,1.7619227323392403,0
0.78343442067254299,0.69108606707100839,2
-0.66903004217996731,0.27383304008700282,0
-0.93275203961542641,-0.2545077044035447,2
-0.092106366978917276,-0.88236304204592109,2
-0.31196155905708722,0.015372224141605549,0
0.72488166062414727,1.0548388070405368,2
-0.47484620638565012,0.47483944880341755,0
0.6564758455451617,-0.2372463400075763,0
0.24268097611107695,-1.3477828308294186,0
-0.6603098532826045,-1.1175560203122163,0
1.7617642902192203,2.3598533752461237,0
-2.3696370710219794,1.0318950390900465,2
-0.62720954573704535,-0.79232983096464815,0
0.42306585872852553,0.13002911902246669,0
-0.44418443344875247,0.19903580714740848,0
1.4092776976300678,0.83227647631838275,0
0.53251067787045858,-1.8016371602237335,2
0.289482409539079,0.35354986759357021,2
-1.0109580977020114,-0.64074004638107296,2
0.55988076057940328,-0.16860630726134149,2
0.9005066736078795,-0.33512653255952524,2
0.4899422777768086,1.5356276624837291,2
0.49810696051419878,-0.46160730128118904,0
-0.71259803649520392,0.60203161034148167,2
0.57752721449672639,-1.4295731618949816,2
-1.5121481278058722,0.43149030937039717,0
-2.0573335972724553,1.3796974748506308,2
1.2851832316485328,-1.2091244522561571,2
-1.2831577820484836,0.01024328403804726,0
-1.4561013660293731,1.2987982494065871,0
1.1823689432593227,1.462002599314894,2
-0.51206728193114848,-0.89866392744914492,2
-0.032036148718416771,-0.35139619238111253,2
-1.2152488277411584,-0.38571900942616549,2
0.16999670039195963,1.0104732443068083,0
-0.37320724954441076,1.4512592740675287,0
-0.042536497890664098,0.39641450439507031,2
-0.073432248218328139,0.023352229433193046,2
0.10860227808007934,0.091336527312193605,0
-0.78637623070016427,-0.51773710156921138,0
-0.4128703351322493,2.0558871957953082,2
0.60145581675909199,-2.0950041879193742,0
-0.084766446122601327,0.5096141517847691,0
-0.34647281786343015,-0.2329430494808285,0
-1.3670527917082096,-0.086077541043997063,2
-0.062446257612682493,-1.1338367645117113,0
0.12590592815085791,0.62489962082633954,2
1.4076970074386019,2.070093286592769,0
-0.19943877171579785,-0.073604742664051176,0
-0.25423512388224173,-0.65270571935421873,2
-1.0321818001139702,0.31592255267355268,0
-1.1029299855621906,-0.56704415968644528,2
-0.24337070473669903,-0.36232717341842158,0
0.43232970462849646,-0.1297442272463987,0
1.0771214817637427,0.044311016359208082,0
-0.23097987905533884,-0.74773463619255531,0
-0.36756341963041089,-0.22828247698156598,2
0.92281653330462454,-0.86485821527980955,0
2.2164286503574893,-0.831294225974189,2
0.61269740274395157,0.51710683384547873,0
-0.0063631917333844337,0.65914108356806911,2
-2.0758663315466728,0.55851110506359858,0
0.75295394291106488,-1.3013183226120935,0
-1.6040398546588479,0.42722584542458553,2
0.57439803462699857,-0.649481615901084,2
0.22692013637830788,0.99825740396840557,2
1.3086581372365698,-0.2394066885172621,2
-0.046461668730656006,1.3182005932416383,2
0.47559372443664122,1.2958496756368099,2
0.56900700447986718,-1.801845897727266,0
-1.4721959727039937,-1.0436237685899126,0
-0.52799469288732703,1.3310684706147402,0
1.395208079195102,-0.48797633864729401,0
0.55916429070817508,-0.48584614509539831,0
-0.3890260813533491,0.22852728461324517,0
1.4055722378543896,1.1691577083717015,0
-0.45950750241519117,-0.57739947985065576,0
1.3843042332219042,1.2428403356363307,2
0.4633519452674954,0.54238220919018931,0
-0.24597918123099707,-2.2083787840005238,0
-0.0027812592915923522,0.59186016488916038,2
-0.32987257035381973,2.6803909826789245,0
0.32722953525856074,1.0476465735732843,2
0.40062866905079042,0.79732189916012375,2
-0.43329232420814667,0.48945903272043356,0
-0.079089001208432277,-0.32802428220794305,0
-1.0736734780458217,-0.42705325023379559,2
1.2100318505148211,0.43788645512781282,2
